Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (7) declarations -> . declarations declaration
    (8) declaration -> . variable_declaration semis
    (9) declaration -> . function_declaration semis
    (55) variable_declaration -> . VAL ID COLONS type EQUAL expression
    (56) variable_declaration -> . VAR ID COLONS type EQUAL expression
    (57) variable_declaration -> . VAL ID EQUAL expression
    (58) variable_declaration -> . VAR ID EQUAL expression
    (22) function_declaration -> . FUN ID LPAREN parameter_list_declaration RPAREN COLONS type block
    (23) function_declaration -> . FUN ID LPAREN parameter_list_declaration RPAREN block
    (24) function_declaration -> . FUN ID LPAREN RPAREN COLONS type block
    (25) function_declaration -> . FUN ID LPAREN RPAREN block

    VAL             shift and go to state 6
    VAR             shift and go to state 7
    FUN             shift and go to state 8

    program                        shift and go to state 1
    declarations                   shift and go to state 2
    declaration                    shift and go to state 3
    variable_declaration           shift and go to state 4
    function_declaration           shift and go to state 5

state 1

    (0) S' -> program .



state 2

    (3) program -> declarations .
    (7) declarations -> declarations . declaration
    (8) declaration -> . variable_declaration semis
    (9) declaration -> . function_declaration semis
    (55) variable_declaration -> . VAL ID COLONS type EQUAL expression
    (56) variable_declaration -> . VAR ID COLONS type EQUAL expression
    (57) variable_declaration -> . VAL ID EQUAL expression
    (58) variable_declaration -> . VAR ID EQUAL expression
    (22) function_declaration -> . FUN ID LPAREN parameter_list_declaration RPAREN COLONS type block
    (23) function_declaration -> . FUN ID LPAREN parameter_list_declaration RPAREN block
    (24) function_declaration -> . FUN ID LPAREN RPAREN COLONS type block
    (25) function_declaration -> . FUN ID LPAREN RPAREN block

    $end            reduce using rule 3 (program -> declarations .)
    VAL             shift and go to state 6
    VAR             shift and go to state 7
    FUN             shift and go to state 8

    declaration                    shift and go to state 9
    variable_declaration           shift and go to state 4
    function_declaration           shift and go to state 5

state 3

    (6) declarations -> declaration .

    VAL             reduce using rule 6 (declarations -> declaration .)
    VAR             reduce using rule 6 (declarations -> declaration .)
    FUN             reduce using rule 6 (declarations -> declaration .)
    $end            reduce using rule 6 (declarations -> declaration .)


state 4

    (8) declaration -> variable_declaration . semis
    (71) semis -> . SEMICOLON
    (72) semis -> . empty
    (1) empty -> .

    SEMICOLON       shift and go to state 11
    VAL             reduce using rule 1 (empty -> .)
    VAR             reduce using rule 1 (empty -> .)
    FUN             reduce using rule 1 (empty -> .)
    $end            reduce using rule 1 (empty -> .)
    RBRACE          reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    FOR             reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    PRINT           reduce using rule 1 (empty -> .)

    semis                          shift and go to state 10
    empty                          shift and go to state 12

state 5

    (9) declaration -> function_declaration . semis
    (71) semis -> . SEMICOLON
    (72) semis -> . empty
    (1) empty -> .

    SEMICOLON       shift and go to state 11
    VAL             reduce using rule 1 (empty -> .)
    VAR             reduce using rule 1 (empty -> .)
    FUN             reduce using rule 1 (empty -> .)
    $end            reduce using rule 1 (empty -> .)
    RBRACE          reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    FOR             reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    PRINT           reduce using rule 1 (empty -> .)

    semis                          shift and go to state 13
    empty                          shift and go to state 12

state 6

    (55) variable_declaration -> VAL . ID COLONS type EQUAL expression
    (57) variable_declaration -> VAL . ID EQUAL expression

    ID              shift and go to state 14


state 7

    (56) variable_declaration -> VAR . ID COLONS type EQUAL expression
    (58) variable_declaration -> VAR . ID EQUAL expression

    ID              shift and go to state 15


state 8

    (22) function_declaration -> FUN . ID LPAREN parameter_list_declaration RPAREN COLONS type block
    (23) function_declaration -> FUN . ID LPAREN parameter_list_declaration RPAREN block
    (24) function_declaration -> FUN . ID LPAREN RPAREN COLONS type block
    (25) function_declaration -> FUN . ID LPAREN RPAREN block

    ID              shift and go to state 16


state 9

    (7) declarations -> declarations declaration .

    VAL             reduce using rule 7 (declarations -> declarations declaration .)
    VAR             reduce using rule 7 (declarations -> declarations declaration .)
    FUN             reduce using rule 7 (declarations -> declarations declaration .)
    $end            reduce using rule 7 (declarations -> declarations declaration .)


state 10

    (8) declaration -> variable_declaration semis .

    VAL             reduce using rule 8 (declaration -> variable_declaration semis .)
    VAR             reduce using rule 8 (declaration -> variable_declaration semis .)
    FUN             reduce using rule 8 (declaration -> variable_declaration semis .)
    $end            reduce using rule 8 (declaration -> variable_declaration semis .)
    RBRACE          reduce using rule 8 (declaration -> variable_declaration semis .)
    ID              reduce using rule 8 (declaration -> variable_declaration semis .)
    IF              reduce using rule 8 (declaration -> variable_declaration semis .)
    WHILE           reduce using rule 8 (declaration -> variable_declaration semis .)
    FOR             reduce using rule 8 (declaration -> variable_declaration semis .)
    RETURN          reduce using rule 8 (declaration -> variable_declaration semis .)
    PRINT           reduce using rule 8 (declaration -> variable_declaration semis .)


state 11

    (71) semis -> SEMICOLON .

    VAL             reduce using rule 71 (semis -> SEMICOLON .)
    VAR             reduce using rule 71 (semis -> SEMICOLON .)
    FUN             reduce using rule 71 (semis -> SEMICOLON .)
    $end            reduce using rule 71 (semis -> SEMICOLON .)
    RBRACE          reduce using rule 71 (semis -> SEMICOLON .)
    ID              reduce using rule 71 (semis -> SEMICOLON .)
    IF              reduce using rule 71 (semis -> SEMICOLON .)
    WHILE           reduce using rule 71 (semis -> SEMICOLON .)
    FOR             reduce using rule 71 (semis -> SEMICOLON .)
    RETURN          reduce using rule 71 (semis -> SEMICOLON .)
    PRINT           reduce using rule 71 (semis -> SEMICOLON .)


state 12

    (72) semis -> empty .

    VAL             reduce using rule 72 (semis -> empty .)
    VAR             reduce using rule 72 (semis -> empty .)
    FUN             reduce using rule 72 (semis -> empty .)
    $end            reduce using rule 72 (semis -> empty .)
    RBRACE          reduce using rule 72 (semis -> empty .)
    ID              reduce using rule 72 (semis -> empty .)
    IF              reduce using rule 72 (semis -> empty .)
    WHILE           reduce using rule 72 (semis -> empty .)
    FOR             reduce using rule 72 (semis -> empty .)
    RETURN          reduce using rule 72 (semis -> empty .)
    PRINT           reduce using rule 72 (semis -> empty .)


state 13

    (9) declaration -> function_declaration semis .

    VAL             reduce using rule 9 (declaration -> function_declaration semis .)
    VAR             reduce using rule 9 (declaration -> function_declaration semis .)
    FUN             reduce using rule 9 (declaration -> function_declaration semis .)
    $end            reduce using rule 9 (declaration -> function_declaration semis .)
    RBRACE          reduce using rule 9 (declaration -> function_declaration semis .)
    ID              reduce using rule 9 (declaration -> function_declaration semis .)
    IF              reduce using rule 9 (declaration -> function_declaration semis .)
    WHILE           reduce using rule 9 (declaration -> function_declaration semis .)
    FOR             reduce using rule 9 (declaration -> function_declaration semis .)
    RETURN          reduce using rule 9 (declaration -> function_declaration semis .)
    PRINT           reduce using rule 9 (declaration -> function_declaration semis .)


state 14

    (55) variable_declaration -> VAL ID . COLONS type EQUAL expression
    (57) variable_declaration -> VAL ID . EQUAL expression

    COLONS          shift and go to state 17
    EQUAL           shift and go to state 18


state 15

    (56) variable_declaration -> VAR ID . COLONS type EQUAL expression
    (58) variable_declaration -> VAR ID . EQUAL expression

    COLONS          shift and go to state 19
    EQUAL           shift and go to state 20


state 16

    (22) function_declaration -> FUN ID . LPAREN parameter_list_declaration RPAREN COLONS type block
    (23) function_declaration -> FUN ID . LPAREN parameter_list_declaration RPAREN block
    (24) function_declaration -> FUN ID . LPAREN RPAREN COLONS type block
    (25) function_declaration -> FUN ID . LPAREN RPAREN block

    LPAREN          shift and go to state 21


state 17

    (55) variable_declaration -> VAL ID COLONS . type EQUAL expression
    (59) type -> . INT
    (60) type -> . STRING
    (61) type -> . BOOLEAN

    INT             shift and go to state 23
    STRING          shift and go to state 24
    BOOLEAN         shift and go to state 25

    type                           shift and go to state 22

state 18

    (57) variable_declaration -> VAL ID EQUAL . expression
    (2) expression -> . MINUS expression
    (32) expression -> . term
    (33) expression -> . expression PLUS expression
    (34) expression -> . expression MINUS expression
    (35) expression -> . expression TIMES expression
    (36) expression -> . expression DIVIDE expression
    (37) expression -> . expression LOGICAL_AND expression
    (38) expression -> . expression LOGICAL_OR expression
    (39) expression -> . expression LOGICAL_EQUAL expression
    (40) expression -> . LOGICAL_NOT expression
    (41) expression -> . expression GREATER_THAN expression
    (42) expression -> . expression LESS_THAN expression
    (43) expression -> . expression NOT_EQUAL expression
    (44) expression -> . expression GREATER_THAN_EQUAL expression
    (45) expression -> . expression LESS_THAN_EQUAL expression
    (46) expression -> . LPAREN expression RPAREN
    (63) term -> . Literal
    (64) term -> . ID
    (65) term -> . function_calling
    (66) term -> . readline
    (67) Literal -> . INTEGER_LITERAL
    (68) Literal -> . TRUE
    (69) Literal -> . FALSE
    (70) Literal -> . STRING_LITERAL
    (26) function_calling -> . ID LPAREN parameter_list_calling RPAREN
    (27) function_calling -> . ID LPAREN RPAREN
    (73) readline -> . READLINE LPAREN RPAREN

    MINUS           shift and go to state 28
    LOGICAL_NOT     shift and go to state 30
    LPAREN          shift and go to state 31
    ID              shift and go to state 26
    INTEGER_LITERAL shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    STRING_LITERAL  shift and go to state 38
    READLINE        shift and go to state 39

    expression                     shift and go to state 27
    term                           shift and go to state 29
    Literal                        shift and go to state 32
    function_calling               shift and go to state 33
    readline                       shift and go to state 34

state 19

    (56) variable_declaration -> VAR ID COLONS . type EQUAL expression
    (59) type -> . INT
    (60) type -> . STRING
    (61) type -> . BOOLEAN

    INT             shift and go to state 23
    STRING          shift and go to state 24
    BOOLEAN         shift and go to state 25

    type                           shift and go to state 40

state 20

    (58) variable_declaration -> VAR ID EQUAL . expression
    (2) expression -> . MINUS expression
    (32) expression -> . term
    (33) expression -> . expression PLUS expression
    (34) expression -> . expression MINUS expression
    (35) expression -> . expression TIMES expression
    (36) expression -> . expression DIVIDE expression
    (37) expression -> . expression LOGICAL_AND expression
    (38) expression -> . expression LOGICAL_OR expression
    (39) expression -> . expression LOGICAL_EQUAL expression
    (40) expression -> . LOGICAL_NOT expression
    (41) expression -> . expression GREATER_THAN expression
    (42) expression -> . expression LESS_THAN expression
    (43) expression -> . expression NOT_EQUAL expression
    (44) expression -> . expression GREATER_THAN_EQUAL expression
    (45) expression -> . expression LESS_THAN_EQUAL expression
    (46) expression -> . LPAREN expression RPAREN
    (63) term -> . Literal
    (64) term -> . ID
    (65) term -> . function_calling
    (66) term -> . readline
    (67) Literal -> . INTEGER_LITERAL
    (68) Literal -> . TRUE
    (69) Literal -> . FALSE
    (70) Literal -> . STRING_LITERAL
    (26) function_calling -> . ID LPAREN parameter_list_calling RPAREN
    (27) function_calling -> . ID LPAREN RPAREN
    (73) readline -> . READLINE LPAREN RPAREN

    MINUS           shift and go to state 28
    LOGICAL_NOT     shift and go to state 30
    LPAREN          shift and go to state 31
    ID              shift and go to state 26
    INTEGER_LITERAL shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    STRING_LITERAL  shift and go to state 38
    READLINE        shift and go to state 39

    expression                     shift and go to state 41
    term                           shift and go to state 29
    Literal                        shift and go to state 32
    function_calling               shift and go to state 33
    readline                       shift and go to state 34

state 21

    (22) function_declaration -> FUN ID LPAREN . parameter_list_declaration RPAREN COLONS type block
    (23) function_declaration -> FUN ID LPAREN . parameter_list_declaration RPAREN block
    (24) function_declaration -> FUN ID LPAREN . RPAREN COLONS type block
    (25) function_declaration -> FUN ID LPAREN . RPAREN block
    (30) parameter_list_declaration -> . parameter_declaration
    (31) parameter_list_declaration -> . parameter_list_declaration COMMA parameter_declaration
    (48) parameter_declaration -> . ID COLONS type

    RPAREN          shift and go to state 44
    ID              shift and go to state 42

    parameter_list_declaration     shift and go to state 43
    parameter_declaration          shift and go to state 45

state 22

    (55) variable_declaration -> VAL ID COLONS type . EQUAL expression

    EQUAL           shift and go to state 46


state 23

    (59) type -> INT .

    EQUAL           reduce using rule 59 (type -> INT .)
    RPAREN          reduce using rule 59 (type -> INT .)
    COMMA           reduce using rule 59 (type -> INT .)
    LBRACE          reduce using rule 59 (type -> INT .)


state 24

    (60) type -> STRING .

    EQUAL           reduce using rule 60 (type -> STRING .)
    RPAREN          reduce using rule 60 (type -> STRING .)
    COMMA           reduce using rule 60 (type -> STRING .)
    LBRACE          reduce using rule 60 (type -> STRING .)


state 25

    (61) type -> BOOLEAN .

    EQUAL           reduce using rule 61 (type -> BOOLEAN .)
    RPAREN          reduce using rule 61 (type -> BOOLEAN .)
    COMMA           reduce using rule 61 (type -> BOOLEAN .)
    LBRACE          reduce using rule 61 (type -> BOOLEAN .)


state 26

    (64) term -> ID .
    (26) function_calling -> ID . LPAREN parameter_list_calling RPAREN
    (27) function_calling -> ID . LPAREN RPAREN

    PLUS            reduce using rule 64 (term -> ID .)
    MINUS           reduce using rule 64 (term -> ID .)
    TIMES           reduce using rule 64 (term -> ID .)
    DIVIDE          reduce using rule 64 (term -> ID .)
    LOGICAL_AND     reduce using rule 64 (term -> ID .)
    LOGICAL_OR      reduce using rule 64 (term -> ID .)
    LOGICAL_EQUAL   reduce using rule 64 (term -> ID .)
    GREATER_THAN    reduce using rule 64 (term -> ID .)
    LESS_THAN       reduce using rule 64 (term -> ID .)
    NOT_EQUAL       reduce using rule 64 (term -> ID .)
    GREATER_THAN_EQUAL reduce using rule 64 (term -> ID .)
    LESS_THAN_EQUAL reduce using rule 64 (term -> ID .)
    SEMICOLON       reduce using rule 64 (term -> ID .)
    VAL             reduce using rule 64 (term -> ID .)
    VAR             reduce using rule 64 (term -> ID .)
    FUN             reduce using rule 64 (term -> ID .)
    $end            reduce using rule 64 (term -> ID .)
    RBRACE          reduce using rule 64 (term -> ID .)
    ID              reduce using rule 64 (term -> ID .)
    IF              reduce using rule 64 (term -> ID .)
    WHILE           reduce using rule 64 (term -> ID .)
    FOR             reduce using rule 64 (term -> ID .)
    RETURN          reduce using rule 64 (term -> ID .)
    PRINT           reduce using rule 64 (term -> ID .)
    RPAREN          reduce using rule 64 (term -> ID .)
    COMMA           reduce using rule 64 (term -> ID .)
    RANGE           reduce using rule 64 (term -> ID .)
    STEP            reduce using rule 64 (term -> ID .)
    LPAREN          shift and go to state 47


state 27

    (57) variable_declaration -> VAL ID EQUAL expression .
    (33) expression -> expression . PLUS expression
    (34) expression -> expression . MINUS expression
    (35) expression -> expression . TIMES expression
    (36) expression -> expression . DIVIDE expression
    (37) expression -> expression . LOGICAL_AND expression
    (38) expression -> expression . LOGICAL_OR expression
    (39) expression -> expression . LOGICAL_EQUAL expression
    (41) expression -> expression . GREATER_THAN expression
    (42) expression -> expression . LESS_THAN expression
    (43) expression -> expression . NOT_EQUAL expression
    (44) expression -> expression . GREATER_THAN_EQUAL expression
    (45) expression -> expression . LESS_THAN_EQUAL expression

    SEMICOLON       reduce using rule 57 (variable_declaration -> VAL ID EQUAL expression .)
    VAL             reduce using rule 57 (variable_declaration -> VAL ID EQUAL expression .)
    VAR             reduce using rule 57 (variable_declaration -> VAL ID EQUAL expression .)
    FUN             reduce using rule 57 (variable_declaration -> VAL ID EQUAL expression .)
    $end            reduce using rule 57 (variable_declaration -> VAL ID EQUAL expression .)
    RBRACE          reduce using rule 57 (variable_declaration -> VAL ID EQUAL expression .)
    ID              reduce using rule 57 (variable_declaration -> VAL ID EQUAL expression .)
    IF              reduce using rule 57 (variable_declaration -> VAL ID EQUAL expression .)
    WHILE           reduce using rule 57 (variable_declaration -> VAL ID EQUAL expression .)
    FOR             reduce using rule 57 (variable_declaration -> VAL ID EQUAL expression .)
    RETURN          reduce using rule 57 (variable_declaration -> VAL ID EQUAL expression .)
    PRINT           reduce using rule 57 (variable_declaration -> VAL ID EQUAL expression .)
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    TIMES           shift and go to state 50
    DIVIDE          shift and go to state 51
    LOGICAL_AND     shift and go to state 52
    LOGICAL_OR      shift and go to state 53
    LOGICAL_EQUAL   shift and go to state 54
    GREATER_THAN    shift and go to state 55
    LESS_THAN       shift and go to state 56
    NOT_EQUAL       shift and go to state 57
    GREATER_THAN_EQUAL shift and go to state 58
    LESS_THAN_EQUAL shift and go to state 59


state 28

    (2) expression -> MINUS . expression
    (2) expression -> . MINUS expression
    (32) expression -> . term
    (33) expression -> . expression PLUS expression
    (34) expression -> . expression MINUS expression
    (35) expression -> . expression TIMES expression
    (36) expression -> . expression DIVIDE expression
    (37) expression -> . expression LOGICAL_AND expression
    (38) expression -> . expression LOGICAL_OR expression
    (39) expression -> . expression LOGICAL_EQUAL expression
    (40) expression -> . LOGICAL_NOT expression
    (41) expression -> . expression GREATER_THAN expression
    (42) expression -> . expression LESS_THAN expression
    (43) expression -> . expression NOT_EQUAL expression
    (44) expression -> . expression GREATER_THAN_EQUAL expression
    (45) expression -> . expression LESS_THAN_EQUAL expression
    (46) expression -> . LPAREN expression RPAREN
    (63) term -> . Literal
    (64) term -> . ID
    (65) term -> . function_calling
    (66) term -> . readline
    (67) Literal -> . INTEGER_LITERAL
    (68) Literal -> . TRUE
    (69) Literal -> . FALSE
    (70) Literal -> . STRING_LITERAL
    (26) function_calling -> . ID LPAREN parameter_list_calling RPAREN
    (27) function_calling -> . ID LPAREN RPAREN
    (73) readline -> . READLINE LPAREN RPAREN

    MINUS           shift and go to state 28
    LOGICAL_NOT     shift and go to state 30
    LPAREN          shift and go to state 31
    ID              shift and go to state 26
    INTEGER_LITERAL shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    STRING_LITERAL  shift and go to state 38
    READLINE        shift and go to state 39

    expression                     shift and go to state 60
    term                           shift and go to state 29
    Literal                        shift and go to state 32
    function_calling               shift and go to state 33
    readline                       shift and go to state 34

state 29

    (32) expression -> term .

    PLUS            reduce using rule 32 (expression -> term .)
    MINUS           reduce using rule 32 (expression -> term .)
    TIMES           reduce using rule 32 (expression -> term .)
    DIVIDE          reduce using rule 32 (expression -> term .)
    LOGICAL_AND     reduce using rule 32 (expression -> term .)
    LOGICAL_OR      reduce using rule 32 (expression -> term .)
    LOGICAL_EQUAL   reduce using rule 32 (expression -> term .)
    GREATER_THAN    reduce using rule 32 (expression -> term .)
    LESS_THAN       reduce using rule 32 (expression -> term .)
    NOT_EQUAL       reduce using rule 32 (expression -> term .)
    GREATER_THAN_EQUAL reduce using rule 32 (expression -> term .)
    LESS_THAN_EQUAL reduce using rule 32 (expression -> term .)
    SEMICOLON       reduce using rule 32 (expression -> term .)
    VAL             reduce using rule 32 (expression -> term .)
    VAR             reduce using rule 32 (expression -> term .)
    FUN             reduce using rule 32 (expression -> term .)
    $end            reduce using rule 32 (expression -> term .)
    RBRACE          reduce using rule 32 (expression -> term .)
    ID              reduce using rule 32 (expression -> term .)
    IF              reduce using rule 32 (expression -> term .)
    WHILE           reduce using rule 32 (expression -> term .)
    FOR             reduce using rule 32 (expression -> term .)
    RETURN          reduce using rule 32 (expression -> term .)
    PRINT           reduce using rule 32 (expression -> term .)
    RPAREN          reduce using rule 32 (expression -> term .)


state 30

    (40) expression -> LOGICAL_NOT . expression
    (2) expression -> . MINUS expression
    (32) expression -> . term
    (33) expression -> . expression PLUS expression
    (34) expression -> . expression MINUS expression
    (35) expression -> . expression TIMES expression
    (36) expression -> . expression DIVIDE expression
    (37) expression -> . expression LOGICAL_AND expression
    (38) expression -> . expression LOGICAL_OR expression
    (39) expression -> . expression LOGICAL_EQUAL expression
    (40) expression -> . LOGICAL_NOT expression
    (41) expression -> . expression GREATER_THAN expression
    (42) expression -> . expression LESS_THAN expression
    (43) expression -> . expression NOT_EQUAL expression
    (44) expression -> . expression GREATER_THAN_EQUAL expression
    (45) expression -> . expression LESS_THAN_EQUAL expression
    (46) expression -> . LPAREN expression RPAREN
    (63) term -> . Literal
    (64) term -> . ID
    (65) term -> . function_calling
    (66) term -> . readline
    (67) Literal -> . INTEGER_LITERAL
    (68) Literal -> . TRUE
    (69) Literal -> . FALSE
    (70) Literal -> . STRING_LITERAL
    (26) function_calling -> . ID LPAREN parameter_list_calling RPAREN
    (27) function_calling -> . ID LPAREN RPAREN
    (73) readline -> . READLINE LPAREN RPAREN

    MINUS           shift and go to state 28
    LOGICAL_NOT     shift and go to state 30
    LPAREN          shift and go to state 31
    ID              shift and go to state 26
    INTEGER_LITERAL shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    STRING_LITERAL  shift and go to state 38
    READLINE        shift and go to state 39

    expression                     shift and go to state 61
    term                           shift and go to state 29
    Literal                        shift and go to state 32
    function_calling               shift and go to state 33
    readline                       shift and go to state 34

state 31

    (46) expression -> LPAREN . expression RPAREN
    (2) expression -> . MINUS expression
    (32) expression -> . term
    (33) expression -> . expression PLUS expression
    (34) expression -> . expression MINUS expression
    (35) expression -> . expression TIMES expression
    (36) expression -> . expression DIVIDE expression
    (37) expression -> . expression LOGICAL_AND expression
    (38) expression -> . expression LOGICAL_OR expression
    (39) expression -> . expression LOGICAL_EQUAL expression
    (40) expression -> . LOGICAL_NOT expression
    (41) expression -> . expression GREATER_THAN expression
    (42) expression -> . expression LESS_THAN expression
    (43) expression -> . expression NOT_EQUAL expression
    (44) expression -> . expression GREATER_THAN_EQUAL expression
    (45) expression -> . expression LESS_THAN_EQUAL expression
    (46) expression -> . LPAREN expression RPAREN
    (63) term -> . Literal
    (64) term -> . ID
    (65) term -> . function_calling
    (66) term -> . readline
    (67) Literal -> . INTEGER_LITERAL
    (68) Literal -> . TRUE
    (69) Literal -> . FALSE
    (70) Literal -> . STRING_LITERAL
    (26) function_calling -> . ID LPAREN parameter_list_calling RPAREN
    (27) function_calling -> . ID LPAREN RPAREN
    (73) readline -> . READLINE LPAREN RPAREN

    MINUS           shift and go to state 28
    LOGICAL_NOT     shift and go to state 30
    LPAREN          shift and go to state 31
    ID              shift and go to state 26
    INTEGER_LITERAL shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    STRING_LITERAL  shift and go to state 38
